# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tpu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/loganwonnacott/Desktop/sv/TPU/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/loganwonnacott/Desktop/sv/TPU/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --trace --trace-structs /Users/loganwonnacott/Desktop/sv/TPU/pkg/types.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/metadata_regs.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/scratchpad.sv /Users/loganwonnacott/Desktop/sv/TPU/hdl/tpu.sv /Users/loganwonnacott/Desktop/sv/TPU/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       763 157522842  1775061296           0  1775061296           0 "ep6ZUM1eWq4cHzmWi04v4AZHIWSXj6JaAGj2LPCd" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/metadata_regs.sv"
S      1147 157563498  1775075105           0  1775075105           0 "oXtCEWKxI4XBZGwX08UuhxPm42HWm7GdiQjVKyAB" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/scratchpad.sv"
S      6641 157515317  1775075189           0  1775075189           0 "Zdl4jKbLzA10XuAA49rHayYspk9rFho5rTCXVfPZ" "/Users/loganwonnacott/Desktop/sv/TPU/hdl/tpu.sv"
S       162 157521731  1775054902           0  1775054902           0 "8VNDBGCUV6nqw1PygPRxBCoprzB52BY0fh4n1XnQ" "/Users/loganwonnacott/Desktop/sv/TPU/pkg/types.sv"
S  11730208 133727085  1766611245           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 133727204  1766611245           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 133727205  1766611245           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5362 157535245  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop.cpp"
T      3818 157535244  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop.h"
T      2335 157535255  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop.mk"
T       669 157535243  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 157535242  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__Dpi.h"
T     17068 157535240  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__Syms.cpp"
T      1650 157535241  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__Syms.h"
T       290 157535252  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     15340 157535253  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T     40288 157535251  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      6365 157535247  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop___024root.h"
T     42559 157535250  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     15848 157535249  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      2036 157535248  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773 157535246  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__pch.h"
T       943 157535256  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1753 157535254  1775075193           0  1775075193           0 "unhashed" "sim_build/Vtop_classes.mk"
